x0,x1
6.876331730797833,3.2937965220118137
2.967904309297058,-1.604330294293156
-5.405637157842685,-4.739353860388139
1.6561545032887768,-7.878186569766
-5.039644313445619,-9.879663204960908
-0.9882248839432517,-6.1674442427060665
2.272974157469969,-0.9969526634317454
-1.5531537741647536,-8.078832321458304
-5.7243170018681475,-13.264252518307671
-2.39049627968049,-0.6755900418507803
2.7963936252347708,-0.14379762779897476
4.764872107007504,1.4182144180474232
4.084469723816369,3.6221965420148123
6.5835530702254434,-3.4390910079817836
2.2342073868764043,-13.383193273659868
7.9793720879169605,-11.631632047409447
4.364860752842288,0.7782735122375595
-0.7772365897271545,-10.456663016024352
-4.61736158493223,-0.5250918950676002
0.3371494088797391,-1.1530803379795582
6.815707083925208,-11.36149274928098
6.868394010133194,-6.59072372884814
-1.726261861437953,2.975120690850023
7.869123696489591,-10.419940080185933
3.1957368573277662,-12.083084352120913
3.1127960540050807,0.8916380999652951
3.582979651336947,-6.488003442873277
-0.6370709661072258,-6.923796525978493
2.2559654519009236,1.8682108613049202
7.0069262017627505,-13.036466836268275
-3.457286474960364,-11.979962315090807
-3.293315029263204,-7.761059409034908
1.091443556716733,-2.669697913835261
4.24999106795582,2.0220077449445277
7.847238121217071,-2.068583385971843
5.8351032613486815,0.004699244644580602
-1.6945514509380324,1.7624608642286148
-5.401316068730816,-13.993387812473758
-2.1677431885615013,-5.682244466705903
2.9370805300094833,-12.168135202198194
3.4221418736877602,0.432685607074502
-3.405619125888865,-6.527745413027711
1.2797898593463373,-5.867473674479349
5.197619032438588,3.289403166147956
5.185344296114518,-12.596129278235157
5.269098010227779,-12.801266019760078
-2.69641460661802,-11.24425585695699
-3.2347325041548043,-4.490327712967689
3.40365800655195,-5.534216917951262
7.43573894640941,-9.674738239457
4.683963223567101,1.663279213128673
1.8689255505660682,-5.787994964692043
2.3465822549094106,-6.281424137113827
1.7727143525271716,-6.495188861681571
-0.39342405588212337,-1.4837635734884635
-4.700083017048449,-11.002242690881225
5.916778604010055,-0.12060775732661533
-2.059647817878487,-7.209159212016316
6.964371092798727,0.7253900531295034
2.6008481997148323,-10.013176781546761
-5.380472401586226,-6.237358756845833
3.416779949604466,0.9126488293213271
5.9376460803917706,-13.410033776719459
-2.581801526283689,-7.896297407406745
-3.357749046568598,0.45355681054908104
4.7445206831891955,-4.697005273142526
7.760970691941978,-11.40694626036484
6.595123846587365,-11.90366142508551
-3.71545612280231,-1.4680543954888616
-4.46602431141635,-3.814788282463205
-0.11673048938284936,-0.8874686202617319
6.6094533433241125,-0.14231273595700422
5.895658269896636,-13.406981926437817
-1.6572630245811562,-4.722204439646017
-0.17665359518308765,-9.837410846365607
-1.6897626285596736,3.0177574670489022
-1.8814676818010785,-7.629726016763857
-5.948063167499738,1.2113972910017416
-3.832230152377927,-10.325403040752931
-2.426296760711642,1.9231970232071678
-3.109680242551594,0.3554744956229179
5.312690764520664,2.686370238155124
-4.382141609595605,-10.088978497919037
4.400576089130098,-10.471986422946697
-1.9913863437717136,-10.998651557995473
-3.58224639382931,-5.332039616692297
-4.464437130418581,-8.2094428676548
-0.027685265615693844,-13.558133902568404
-0.5633356693576639,-12.305796150460695
0.9100994360464734,0.8632873940277346
5.457910270545021,-12.55192672032679
2.4171886074432827,1.0225548754822569
-2.6683843989151055,-0.28532279390721627
6.470700850301306,0.5102347259279938
-4.497785558782937,-13.836920008597072
-3.315862461094161,-9.131407862960781
2.6265618686234333,-7.083082845638269
3.847698429260628,-7.644650710611046
-3.8380440548355956,-8.371582817251369
6.380539169447889,3.253582196411166
-3.0948217230568416,0.19243096643994306
-2.1731176884418106,1.9683677817653358
-3.6823614208524234,-2.012721463506976
-4.821042294015445,3.530079831529651
3.8088668249676,1.1526833092915343
1.9333707510824834,-5.417575449280516
2.706353479521111,-4.482652789409935
0.5713809720321414,-0.32989547376243067
-3.505186630850246,-10.918903133207147
0.04579710909588641,-8.226537511190973
-4.962256749217662,1.2004688635372194
4.802439293720896,-4.209413003546274
7.710543521701165,-12.693198802143105
4.73337021439025,-9.205332951036258
-0.8396151207899445,-10.052971066344785
5.046530480466114,-11.403678163611811
5.760233768293892,-2.0916023318629904
-5.1736745662323935,0.597671168802762
2.7885800262817124,2.2896817524101465
4.482112289720936,-3.8998233062640537
5.711660528668769,-8.995095710578003
1.657300865823891,-8.714897243538617
7.554861475267122,-9.928466584843886
-5.779664644613525,-8.134612843931668
1.035131557577266,-13.489467183858649
1.8294762004747032,1.7370899491221437
3.8662507218333815,-2.7865701863905237
7.383464509915518,3.249028009157904
5.5397305758452,-3.0606467470546814
0.8287038329678937,-13.760309961563589
2.487666687171579,3.8035853564233655
5.453414700336406,-7.869116410081665
-3.871341649378092,0.11305506040877411
4.415129488844382,3.406842255627815
6.247793067150743,-3.9980727450966675
-4.58202054249361,-5.296988149088719
-1.6082692436875616,-4.776647323552883
-1.7761779550448553,1.512813855560724
5.820578195759511,-8.321627170992993
2.3941388492359295,-6.256744562497026
6.727298598399884,-10.62750377432619
3.76819762498943,3.4667559010698987
-3.5461427261167375,-10.364604288364342
3.71212674141119,0.02477064144845187
0.8676867671150585,-3.0256436273518155
-3.0224462766343976,-5.42094388578813
-4.430993667751188,-8.214405345038035
-2.01308412956664,-5.996743518156439
7.021769071411757,-10.737182081338837
-0.380564547253913,-2.919250056026396
7.251799205036024,-11.603332552356173
6.85027263790359,-12.541031804586892
0.7303795602437022,-5.817382389851311
-3.0655617957192622,-7.745725973914745
0.35831375687757294,1.5738063323913263
7.370898035229837,-4.659337784531026
6.1813970641219065,-3.05291145781797
-1.1127772121725439,-10.504504262957557
-0.21611319504129245,-4.58916290737074
-5.377792564366214,-11.374859014324688
2.4025819357401605,-9.949971295811082
5.722569265138164,-8.115039504064569
-4.532321098454488,-12.496449406004293
7.119722287444915,-11.875634397646175
-4.02726330173116,1.527989042789553
-2.439966176117184,-2.0128746064205103
5.434159618418478,-3.070748477656542
7.404839608269892,-1.2401078133048564
-4.421478861348783,-3.9486195221741625
4.054611365248574,0.43523032672201367
-5.631501306022718,-1.0601795251143606
5.559531494272292,-0.5569914031635825
1.172888039178373,-5.755622664401548
1.6918601661974222,-1.3164134211211636
6.9208000688547955,-2.8933662084597493
6.429680287968575,-1.3773767459769068
-5.043290715856134,-4.985092579970807
-1.9891911235866075,-8.8668512936137
-1.0170142829762217,-8.334810103991437
2.100539721639402,-1.695172993635973
-2.2375085809257036,-11.664272793769136
-5.176677906917531,-3.6364487894500606
-3.3941776713379666,-13.833536103973412
6.988543110531857,-4.331472456501668
-4.705725476542382,1.1725800182947363
7.764838336061652,-5.925188083681091
-5.405145484665786,-11.884173066390858
-0.6568475469639496,1.9394074740797862
-3.9274584901113316,0.8318216920485195
-5.790332356933728,-5.767003421855401
3.0215599733079532,-12.913169323539265
2.6066785086308126,2.999274186452009
-3.756361118087669,-0.8669951053636495
2.527314571209608,-10.66790500017385
-5.913152194068876,-13.832879890893313
1.4492937284084002,2.9700293721014823
3.0201807845185726,-1.1426027667126135
0.9141168168875193,-3.5259990325777437
-4.230854645371552,1.7827711672113544
4.6510968013352265,3.967581151202971
-1.8318787342213012,-9.91368010767096
-4.247736788541199,3.3557756190888064
4.93239258479233,-11.006156953046503
1.7376105955149947,-6.552172254789018
-3.8791958907133006,-11.082686269460622
7.4885799264326,-8.510644706761
7.180150083575205,-12.63900788482848
0.4512425921046681,-11.666857126698318
-5.93297660662359,-4.032210673290622
-4.405482532640912,-1.003558443193766
3.7736292598965946,-10.826007665639196
7.184390005717233,-1.0212186482151875
-1.8284163018029806,-1.2337922488857682
4.247023887541504,-7.8399260374827096
-0.7417601255395709,-7.536082862240598
2.632658209729037,2.207382637723228
-3.5752946927997735,1.7535929770537315
-5.612855808925205,-2.113905272391996
-0.19785577534428178,0.2430679401848881
4.096773581032641,-5.358059471386689
3.0140965141163534,-4.968083647400986
5.361258588706365,-5.430488252571823
1.324183859889061,-9.490629444490786
2.470602235346613,-8.54771344394297
2.081976203601748,-10.945793919666743
-3.7674327072237768,-6.4934646585441165
-0.024526788452428505,-9.174033231574297
-4.15764409486634,-13.294210294149853
-5.646754417970574,-9.112094779883439
0.4659481902671203,-0.9276209364897134
0.6482038099961258,2.2729147498350706
-5.5069227359443005,-10.748108812268582
-1.260797101218003,-3.605068614827795
5.938306210515194,-7.696364864781624
-2.2481584449381184,-12.885994960827876
5.498248687773458,-7.166004022279779
2.00170273583708,3.7039975270819667
-5.9776760115398755,-11.381897467420412
4.907553916270977,0.49229473374108146
4.769459666458577,-4.334019961229073
7.703997734322785,-6.86867792008423
2.427211773583572,-12.85935791812073
-0.26199570129725736,-0.9949984248214037
-2.65765622921021,2.9888966033166717
3.6149671470060465,-8.823643108563715
4.765984917881989,-12.503034107454036
7.646841915146391,-13.112865336675947
7.068382476082057,-9.448630200531298
4.609537507672467,-13.998673410204091
-2.440638751485604,-0.5161890803050415
1.452704992562512,-11.930861306531932
-0.4891835582781461,-7.240111608478234
1.954271418533298,-1.9764126957160801
5.771623393771501,-5.049834854407292
-0.5116959577276186,-11.40842238628313
5.2675215098561115,-1.1593327025379203
-0.27851643563440476,-4.66821842103195
3.3125598217664436,-11.03349938274432
-5.619230878289116,-8.284933414639664
2.3381902749062835,-5.241090356933743
3.695764776083779,0.7544165003416339
0.838194534223863,-11.583193573079154
5.9087919971855225,-3.650174109065942
4.35912473096019,-1.3160362350507526
7.554964798637384,-8.68446819795535
3.874294818909668,-7.41782600373347
-0.46424990713901604,-9.849296540143014
-1.1838575408880452,3.069341529848735
-1.9040081427335869,-9.57216909278144
2.163931698633508,-9.355352778648417
0.6274001583201301,1.015172618012265
-2.774395599699542,-6.31955458068944
2.546856290280447,-4.178679357677263
7.646125323813322,-1.75333542088649
4.359247388678158,3.4052070634011997
-0.1978676468007059,-7.603163328901078
-5.385925983270644,-10.684322482661113
-2.6793451512765376,-10.696919592715908
4.566974504751903,-4.3541063370299895
3.3468732204185425,0.7683188951087256
-2.7691648219974745,-8.133369083213015
3.917043738512355,-6.93033897371949
-5.590206838585382,-6.170806057516197
6.715823209815799,-6.637612791328255
-1.3485151698015416,3.8114514930104875
3.021817899318185,-7.412035523518744
-4.571726560906697,0.1812900090355818
3.913049068828606,2.594484386474168
-2.9581411796078836,-11.931361700211824
4.137015369726891,-10.33887484402348
-3.5345462709470543,-8.243467962870703
5.435551980698127,-4.288341108026646
-5.358095028568067,-5.649895856132289
3.5757145591306525,-4.309368107557717
2.0143030541917835,-9.954008088932037
5.868350642334873,-3.894823083359766
3.9854441825694717,3.6735559062394465
-0.0052187925565503335,1.8591990281771533
-5.89806580482425,-13.398668732927838
2.2639189042034378,-8.393910880240389
-2.5241280617241966,-8.997163570238746
-1.542358915451774,-0.8789414694183879
1.968743611233224,0.20264750606800241
5.622752117690727,1.1728274674230779
-0.19498191155157407,-6.417078866304605
6.967722321968175,-2.088255297120611
-4.873459424292057,-4.240634826335571
-1.015898365111302,3.773829814894537
-5.808824309527904,-2.980744284729955
4.1307233215840125,-8.799678115567605
7.6309812555914505,1.4716592863908033
6.819139773801375,-13.653822931672128
1.9782101184073255,-8.696295644818159
5.886400889099281,-2.608706175530676
1.544278060495536,-11.937412945839098
1.5631192670066714,-2.6257253655843193
7.382772330342863,-3.469081812370348
7.543608424439162,3.308910080919919
3.1028047016703653,-4.893656285874403
0.5243044135646908,2.0268141000840885
-5.604406438395405,-11.951452435575712
-4.570995792331874,-0.3751641478210139
-1.2448856660645138,-2.516566194667382
2.452960653795918,-7.055096544634431
1.4419481113935797,-2.387506395710119
7.173304618293937,-3.6385866885023344
2.6011451647563995,-12.778595281332041
7.331021406641568,-4.494525297631048
5.217827878038905,-13.094760863346997
-0.10725809968072575,-9.374441735251372
-2.2623374183597407,0.2461671392967304
2.73413415376395,-6.084584386828736
-5.851799645790492,3.3687029730195377
7.468325546980132,-10.084060214959308
-5.421150787568206,-4.456411465785761
7.319751404629706,2.3871252237688303
2.185280094451553,-8.536120688233272
-1.3805476272312562,2.162443926748498
0.8849764988980766,-11.63990787859138
-2.5220433363694976,-9.017691773585018
-4.27034641095327,-5.665201132616756
6.8247127158498735,-1.961914226139303
-4.985365060516014,-13.90109327943507
-2.132532655430439,-7.471527173709073
4.874495366654861,3.4060994307466004
-0.5740595720703894,-1.6395794632964993
7.928626702941486,-0.5780014902497417
2.906653687201823,-12.594652624790523
-1.474987183273777,2.4410588522288243
-3.18592325646732,1.1846264669177469
3.748531591127076,-7.406161325046416
1.4084397759771923,-4.2294835624493565
3.9967529910344073,-4.70199306021447
-4.136936137421673,-0.07781591260557263
-0.3121850433143374,3.335690023814692
-2.030807047897519,-9.264581954661477
-1.330896460547443,-3.698293712744741
6.528176362813753,-10.826930477479735
-2.084496833610917,-3.529762823338487
0.3606793902612111,-5.948188029396944
5.490279669349691,2.6298094452045007
0.7382975249783463,-1.627667681949072
5.214821954383515,-4.66940461303105
-1.8795702746477048,-2.514477240998893
2.1915274042848285,2.2281307553129857
-5.266301485222016,2.3823649684024026
1.4820483943150347,-13.71782991110155
-1.1741694972509666,-0.9619958502442447
0.8380632311016614,3.642862673937863
-0.08345896636532046,-8.12056586673186
5.503407082013954,-4.137679411555435
3.552572106875825,0.5026420846961948
3.399985645758683,-6.396665094164038
-4.252849729479791,-3.55553300171659
6.564066574209633,-6.459936322668531
6.750153287799767,-4.936499243916764
2.691781874194671,0.9937925690015721
1.9043595349701015,-12.362551892679857
7.733711611205532,-9.574712565568994
3.9470746008227806,-4.907958104880702
0.7028169154479134,-9.609065260395955
4.110110719801456,-11.969811233042229
7.866346331060793,1.216723667929669
1.483125160081089,-6.35804679095583
-1.989495145561853,-4.971353523066185
6.311844468338352,-9.049884787387695
1.0075244232439031,-9.778101762793444
-1.279912408690679,-10.575310839380016
7.86754871489663,-3.7130459636757998
4.259411736513737,-12.23150155786334
-0.8743542989595792,2.0675164548517877
-4.81786343006473,-11.021301889886963
2.755846544916361,-2.7897981061239463
5.735178622355015,2.8388697496855855
-4.012189344046307,-9.331271266514008
-0.015540320294418208,-13.983740860617507
-5.0225997585642705,-9.92315699706161
0.735427496221364,-9.47259071296497
6.273546491122673,-8.1630882402438
6.9447193699968,3.5461706932247807
0.29806147470610256,-9.911681295812174
-1.9166741320779543,-0.02599373012996864
-2.1731040909037254,-7.149508377434877
0.7000620187458972,-3.647999903540285
7.945406164217333,-9.820224407055338
-1.052068154525636,-9.267958813810802
-0.9444118869880551,-12.18551869589683
-0.962663258625339,1.9815705663589913
-1.819742130149713,-7.3051739627167604
7.2226383021310845,-0.8891780661163722
1.2343420074526765,-0.010530888738070843
-4.275484916036945,-5.639173642024838
-4.344694197697872,-9.79487338964756
-4.01385836363638,-7.487577694955492
-0.6570495144570376,3.051554472998337
-2.3022397633745904,-5.496280784302696
5.359311655488813,0.6811165558599104
4.504804618490283,-8.818992281478687
0.9296026717589987,-10.648191286638982
-3.3624066810407403,-6.154858163510403
4.340291097401176,-4.521483320038918
6.413565091864333,0.956358359996365
-5.557523800514322,-3.7684572284081117
2.528257700979003,3.3083525974014663
-5.674687226075935,-4.440132122564679
-3.1330609328980668,-13.034067686751396
2.224839346244126,-0.09312541460955437
4.84811628915263,-13.454808617193677
-0.3027503961977489,-13.19882671132483
-2.5302589421292234,-10.52814735035693
-2.987443890609799,-7.895868547378486
-2.116147414296024,3.321038403896768
-1.0663003198686507,2.095105275273493
-3.4654165987070487,-0.25255639061214374
-5.141162495655001,-5.670297869551856
-5.922853836702637,0.5852337352498491
7.306804504528975,-13.368067325111378
7.073849060626403,-0.07062995315564713
-0.9759378969008647,2.359777922010494
-1.8523982024873868,-6.632684379774284
-4.6460423293116975,-2.1750986857974084
-5.585588397608194,-5.271705046417329
3.564685903535473,0.7822768170839964
-3.90082054529673,-0.42637340752308717
4.067078329770414,-3.9277303858438852
2.1850243690300957,-12.357127024577993
2.406594605365324,-7.132600272725019
6.146131918783057,-8.364220128752176
2.0723310830893453,-6.321714805378501
6.267667135504382,-9.429499994194597
-4.896766955667554,-0.524197022303488
-0.2194473632834999,-3.3962295357267536
-5.630549356013084,3.1379762451532365
6.286657283389671,-2.7703777896090056
-5.761582210423347,-7.196423468308222
7.7031515283900855,-1.7360535426757764
-3.7461699416121323,-5.709258524218988
7.5343284138088045,-4.37525286050132
-5.655396607582456,-2.844102483032401
-2.2029685669637624,-12.220772866215722
-0.3592817737534979,-3.9465842462195937
-5.761429947330762,-3.9371574445529447
1.1568440557549238,0.2903508957776815
-0.07030256458443951,-4.037892265942048
4.3881302567997675,2.1486256920750186
-0.6795159356683751,-3.1705970759033626
3.724552647829345,-13.221127824040469
5.210647118805888,-7.206256666122911
3.3833451802105383,-5.510046808310918
3.832747997683901,-0.9620423737559793
-3.3180058111894573,-2.080863782843892
5.918528130349221,-9.759790390910453
4.614568578514291,-2.591147963205975
7.371764482615895,-9.315561608748306
-3.8401111127879504,-8.381821724929402
-2.3885771052291385,-0.3770103114767682
4.263530253855176,-1.9456717846039915
-2.970692397581171,1.5125225339036135
7.3920017820249875,-4.431095274044399
3.0912182288114014,-4.987542217629882
-2.030191988563546,-8.849343128061124
-1.6121126817112152,-10.564699925045229
6.626930856810446,1.4511664128403456
0.4629510584637142,-7.389474573916932
7.14709699165938,-9.997277553809418
1.7495874325352228,-13.019033200241072
-3.323169241755714,-3.1275151995288244
3.270571139818376,-3.542075263881685
6.174419823990057,3.881293974809445
4.6940657901407565,-5.6283478854123405
5.675085372357437,-11.83302690501197
3.5657897502430167,-4.669919825838189
-3.507077592419942,3.5128051110438534
-1.2618761230975348,-2.922378692659098
6.300319325349328,-4.87960080953323
-4.388070097529954,0.7373035182512186
-1.0550072611767938,3.695203640053098
6.373556250223814,1.3620880002812292
-1.0124555144694085,-0.3716639994368176
7.808606882022243,-4.526210984876036
0.5902501693732418,-13.736015222502726
3.802852762289108,1.4525962348333739
-2.5355993948543802,-8.329557611936178
1.00947829856619,-12.702557167492696
-4.745005334617682,-6.420006340014545
-2.342934662152097,-6.691328554410167
0.36140817339913234,3.5729211413041284
7.219637481439722,-11.48485727228421
6.35620363225145,-12.556280078058586
1.1068965760485572,-11.049621798024223
-0.8775099650029237,-0.6198759383240358
-0.05692328900410182,0.5251231762840067
4.063419954525585,2.9711100317982932
1.4781842882022822,0.43866317178031444
-1.4793005112812736,-7.776574788382437
-0.39285350985892364,-6.603516782634397
-4.554454910676356,-4.656219092026456
-4.644754930233642,2.015718444755752
-5.134173034873896,-5.905500254432441
-2.014283070533973,-11.212350518219377
4.973713671790971,-1.1312168194485377
-3.9567295374588163,-2.6102184600864167
5.095772342626244,-0.080020033342036
-4.708085632712938,-1.660771057176028
4.024334892370078,1.51899280675649
1.1126207441098135,-5.700307994539568
7.511628548872578,0.3372206032975633
1.8222338712908464,-8.048892716396969
5.833331944049149,-5.802144989640716
-4.702407309785752,-5.811723091158083
6.2075575461020485,-5.930921355899981
-5.799111931635098,-2.993264169503547
7.9416200477595815,0.7104745127292134
2.641331252654071,2.4591799623619295
5.390143543114867,-5.024491650679272
2.277083995703345,-0.8367294343456422
5.849966295704107,-12.952824757219195
4.847254000256115,-5.944938080392365
3.2511798442215696,-0.23660580274069964
1.5530269503842762,-11.146732689552817
-0.26662435874427537,-12.616286112457164
3.6502096761736933,3.1667112753355013
5.1335393711386175,-6.983844389831863
2.18008094407692,-8.524387834756356
1.5746383937695096,-8.586915695876476
4.33654659518054,-9.331852856233542
7.4962854660745215,-2.084922820876434
-5.0371101324261875,-13.806000256897523
7.958648818871406,-10.030899592115716
-1.6241215215995144,-10.24854774436205
6.993424814596553,-2.263768525964945
1.0614085297855507,-3.962285339133734
-1.5497801378113776,-2.944849957450856
-0.12559491163095338,-10.413893364364775
3.192471395938341,-7.270869753334183
4.990929307640263,-6.522890764828514
1.1157992506467487,0.17439662525613286
0.2702933008762356,3.3919804322349627
5.102401340731564,0.8757472956696137
7.354886533852188,-7.000688680822266
2.1211236985503916,-1.515348665679138
3.4284187695688306,3.1528623020983524
-1.963119125703317,-8.755492484732144
6.852061628548054,0.3875015510780724
-3.153007263025631,-3.7391561943301816
4.440692277348596,-7.645344971944835
0.08135151709946076,-3.6428609901039266
0.5395198056749475,-0.44523697875740886
-5.916857448437024,-6.176614560961092
-1.2738607453957984,-3.0350470490631167
4.863418186339036,-12.629387080372457
-3.7871637295833063,-2.028530765443401
4.337634174215838,-3.412368012580963
7.75924688555097,-5.009693196081656
-4.091907308632989,-1.6467609133205592
2.429057310727174,-3.3724134494552587
1.6419508934495743,2.903722771891701
-4.191810444428188,-12.68244862655039
-3.842359628717523,-9.590176221710891
2.3012484721105686,-2.9763455162587817
-2.74357371560082,-5.1939410124031244
0.7488659387482874,-5.84400620686595
5.249634128777213,-5.509524742238627
4.617116943386323,-11.003339627513634
1.4475428170243525,0.8338859691375191
-3.511967825172393,-5.631400963442077
2.5271104245000338,-10.674057652928829
4.594718482759642,-12.578067539666286
7.249817124708063,-5.572013104073557
-1.2942767908833286,-11.897473871072474
0.05635300295010559,-2.123527470966108
-4.677178092006622,-8.487156286980525
5.704246158817956,-2.3687415392301094
-3.1107778339932652,-11.103623675724394
6.662790366812597,-8.833636015862282
-3.4869976354191756,3.9993523337668435
-1.6713144111093179,-11.754676619431454
0.46460681654125935,-6.181788016427323
6.975234661624635,-11.584310945426514
-4.724090314189704,-12.326383923679758
6.6600245215113105,-5.911354796700612
-3.89150860582684,-3.311058229172769
1.5267269791116487,-10.428678540519812
2.442533951969194,-7.87583778229498
-2.6628092517678206,-4.812789003817494
-1.916910338770574,-10.001481408298162
6.316113716195439,-11.19627362167849
-2.0717403180123455,-7.049509162703138
-2.1690636557996803,-10.207208433600147
4.796045358764232,-8.077709142975532
-4.424818592209261,-4.263887075779476
-4.243161038690255,-7.564647066063298
6.345574671811974,-7.3550984880880454
2.855125640035501,-4.736740351844638
-4.071852159108341,-2.3167472397649664
5.984489957073288,-12.322175467183808
4.551521247817082,-1.5761969326583927
6.1332480499600415,-12.126345221597594
-1.7202646884464965,-1.5027532299252648
-5.691748295586897,-0.7866378008512047
6.011700106015693,-5.840527057218365
0.08061864797312968,-8.987558682751413
-5.9292738199287776,-10.64653670000559
7.718097657913196,1.611149388184419
-2.2689350575151006,3.3474794281788363
-0.8520233766539977,-8.643463254478759
-3.8606931037016077,2.228999251192132
7.81789487493603,-8.106594727051716
3.848025927017977,-7.964538623428016
-4.5301296497236265,-6.9315384761181695
1.7219794506564643,-11.785698334823103
5.455818847056655,-5.047463895920789
-2.7186386649359786,-3.3303275862270194
5.105630284761629,-8.102761717064435
3.8206685416083204,-6.298534760347628
7.496716363838413,-0.123078441150831
-1.011087364691707,-13.680536736888282
3.2052785353259914,-10.438301145472659
-4.293691540912142,2.771976125142288
7.9992855830088345,-9.142001229841068
-1.7752402696768677,-11.030199093712962
0.4075868630147328,1.5851876770434572
3.821083329748289,1.2339680453785782
-2.8012568205698734,-0.8517907866473582
6.859372797544843,-8.934509944140974
3.669149610276591,-6.7881665895826195
-1.9368269677750831,3.4532224375782903
-1.1191347804439022,-12.05870573730763
-0.5597510653153019,-5.941790762720318
4.530951556989331,3.098456805046048
5.438797773118978,2.7569436025919103
0.6508418196490346,-1.052301771744185
-1.673305809826366,-12.747432046657677
-0.8833706454360906,-1.437525890090642
-2.155290456527388,1.5053061215473775
5.070819899760625,-10.507234114677146
-1.3682853251287055,0.855447115883651
-2.584870946841808,-8.031161377991648
-1.1970629460767857,0.41875650086380034
-5.481576281529765,-12.671834303814542
2.0983216742811255,-6.8519841620708
2.8603944745499064,-9.203697028771108
6.73415748474185,-0.30304603085978954
-5.051552912294456,0.11029859113061491
7.5741532123715185,2.963841170574515
4.296773172356268,-11.775312437338119
2.065074721766358,-8.883810880871202
7.582981210907461,-1.0852569434910322
2.5507182570238687,-1.488415233114928
0.1317078075355269,-7.2907384741230805
7.101194112159499,-8.02531157373164
-5.41989415574193,-6.784877225219767
5.064764936703412,-2.3275695551194495
7.470390856690246,-12.088366382855522
6.7616482312113675,-7.360714509546882
0.6360361959067724,-6.28732121919378
-4.36966806470582,-9.539663796946602
4.391801969217088,-13.585864246777486
-4.125571158592157,-13.546216961755698
6.003432802529689,-2.8881530999279654
-3.620998730340176,-0.1620999850324356
7.535208364321752,2.8220867415403283
6.901665669370313,-13.859416122696622
2.246188845793899,-9.380612900497473
1.9050610003380228,-8.275454795110017
-3.8486684011834233,-5.999112979549759
0.9313485804692281,3.8157791232572436
-5.406569622060438,-8.579206419849022
5.926513831236518,-2.12548103373123
5.573562445842542,-2.1147634659239998
4.63350832804586,-5.127408500052969
-3.131712299433635,0.5800694950695977
1.9494891652955681,-11.488906511837065
5.2685163761921245,3.254546386526407
-1.1537057832014783,-8.716779462444016
-4.855147505094075,-2.039157923910519
7.425462658950954,-11.552131580151062
0.7922348384704172,-12.23171267624154
-5.522461348062579,-2.038981087982382
6.147620454808971,-7.923730349731465
6.26071244174139,-11.893044215281426
-2.668550453155333,2.228921084320934
1.1191385116693837,-3.0525370916535657
-5.4677447444048894,-11.688981617338
-5.218928624988056,2.2900133190940473
-4.112870505806741,1.2941108789575821
-1.0855142087856562,0.4107549345840411
-0.8893903356055368,-9.181687285528223
-4.688750183353199,-8.947281369665593
0.6007160340419198,0.71515838014232
0.33520936676177016,3.4858403488771152
1.5828621519675217,-13.550978663394018
-0.1848577973221861,-1.5998160670427524
-2.719916952502453,-1.424660884733143
1.051762272541227,-13.536720039503924
4.84094129272288,-3.913273331346648
-4.845090956864693,-5.446147397679086
-1.9778996551535464,1.834267766582796
-2.011021260698518,2.9503672775355803
1.6458584908595757,-8.174953228159016
5.389630243846083,-1.4467931894162156
-0.20452506025768713,-2.666870551281324
4.900179696395938,1.3280402971028078
5.429777991996891,-11.010612405318476
5.597453735050198,-12.944676940092101
-3.1976104582920395,-2.7873190388121962
-4.3943046437433395,-3.1397432889883987
-1.6884803209101076,-6.26960146721633
-1.5878789517633072,-12.73687577843172
1.0106225409074527,3.3447899991079737
2.5649668742417795,-8.599426310891744
7.386097677736267,-6.993729464859907
3.7652482741638096,-2.5859695113960033
7.340751872543921,2.4628485009070644
-3.9279432110995627,-12.457654254870395
5.334992589183614,2.288977839342813
0.9016304549205927,-1.5662970709920483
-5.022964077502145,-10.043520838583506
-3.908733274805904,-3.1791094960993878
-3.2344414872745,-12.922766320084689
-1.76909804169585,-1.8101762759488516
2.0900921396659626,-8.046950621096556
5.668704261807271,-9.027156055782388
-2.3523330628804433,-3.920946605787412
0.6950189578408592,-5.972492109193508
-3.8190013346430596,-4.91636855060616
-2.3737351581437807,-6.9407621128577235
4.269986267388488,2.8635308600684013
4.83408151265054,-6.698589896781253
2.3024639506026947,-0.5630393142373293
-0.20090529865751883,-7.51553314137858
-4.1065938566179145,-0.7473055734342395
5.7391202713067475,-8.301480601460849
4.9691087189954946,-3.0161649499342253
4.977162649645416,-6.595927103306041
4.466069091094493,-6.646835877842732
-4.757388204127659,-4.089579473571007
0.36060216944103907,-9.448162030371611
6.489586689534768,-7.108640500351979
-5.452234439948061,-7.121556676353374
-0.05686268939482364,1.5094790174948773
5.188564913470609,-10.400601453657362
5.746409163424191,-9.537309891434028
-1.2129219256998978,-12.617267828405156
-5.225011616118906,-1.7445178253995266
6.926775183304262,-5.125696623719083
5.817311967420164,0.2875224944677601
3.3055021273386096,3.6081207601200127
5.230630892269405,-9.052800904143293
5.0461994470955105,-1.5320903668897348
-0.4067137470910769,-12.61764553591193
-2.9989665853466043,0.35028204958038955
-2.5212059660953114,3.9614436944202644
3.7158339598396246,-5.409995347083058
1.9861136629669796,-3.0042909762541488
7.565227480456725,-11.08865849663265
-2.186458762749436,-1.2273611365176151
-2.641988235990082,1.683348919636904
-1.148521540786339,-10.744890801515256
