y,x0,x1
1,2.644961747342004,3.7368141622079065
1,6.421964117292602,-0.2287409151534803
0,-1.6097314356021837,-7.420297493874625
0,-3.182265279347884,-5.231333715487256
1,7.865159309954112,2.4187171542085966
0,-4.343107923727433,-13.546574792770887
1,6.580927357715727,-4.330937696923266
1,-3.1973415650816133,-1.8742411474765641
0,3.019124491017479,-11.80245907694359
0,-2.365596731033327,-12.918596642361354
0,-3.0619533658180127,-11.618497852644868
1,-3.2946919053562147,-1.661591373563894
0,-5.307003580345052,-12.166616925532105
0,-4.121569066903973,-8.302259822753587
0,-1.8174956480728264,-9.408851864300491
1,4.507513148053828,3.96441017964581
1,1.4756909308031414,2.995648922450957
0,-0.4474584302350948,-12.07971595755116
0,-0.2771663874222776,-8.66970007853552
1,0.9076974720484934,-2.1732138155043828
1,0.4547030681337141,2.832889217400861
1,6.386707512191317,-1.36440328700845
0,0.8555887731036877,-11.629628927339775
1,-0.44180866511313255,-1.3207722907788746
0,-2.011602712247764,-12.12821460421843
1,6.710578405148794,-1.237085423320197
1,2.613869972891361,0.26498030096049874
1,5.69904452616866,-5.297738032921579
1,6.336635519732161,2.4955421926198973
1,-2.1982846640530607,-3.0641835237657027
1,1.3721764034865682,-4.316975975265756
1,7.127283315503869,-8.506603351525477
1,7.768075695284067,2.238361866476179
1,0.4221204405890369,0.7141587451269906
1,4.766657920481968,-1.7978905468666184
0,-1.5223255486358402,-10.46388214722283
1,3.4013877547206146,1.173519335219515
1,-5.772460958516826,-2.429539244446783
1,0.20022234471097453,2.165579592285706
0,-1.4993789680411265,-5.464673379254808
0,1.2067394564926088,-11.472088615321047
1,3.9804922377846896,0.948574212177272
0,-5.189270123452356,-8.75500123033575
1,-5.467374458509189,3.217793884388364
1,3.3403634898535297,3.3556075501860683
1,1.4409198966383094,0.4372334301210508
0,-0.7582042256836399,-7.631257413692462
1,-0.7042505605281422,-2.1584815929242933
1,-0.9676558856968692,2.206614128876062
0,7.765848110702173,-13.452322723933893
0,-3.289273934365049,-11.979500133427052
0,-5.406903340719794,-9.900662119748844
1,0.2551064851671363,1.065826575196308
0,-2.8944635728600545,-5.108985398080378
1,7.014662352254563,-1.9901352778398511
1,5.173106276583965,-4.082108536661249
1,7.7265304237688195,-3.404081215733465
0,-5.362850004523718,-10.436309601083693
1,-0.3331691945999289,-3.1770108936720263
1,4.807032143725439,-6.564449733730048
1,3.940816270219642,0.21765105596425016
1,-1.5583572385002409,3.626864320644735
1,3.095190933301698,1.8579650941503625
1,1.783127643320494,-0.6511440712581731
1,4.787616862629115,2.348470826222421
1,-3.895103403800816,-3.950898364953528
1,-0.002700816518012239,2.6168623811273264
1,-4.528674280514012,3.686329996256429
0,6.256318537306147,-12.671126931843526
1,0.8735293975666423,-1.0839289961745333
1,4.334121639674791,2.316894254282573
0,5.1981160981523535,-8.40325315380639
1,0.9780870020743332,-1.3678562671546268
0,-4.06188422089908,-10.508165643196447
0,0.7345942735382165,-8.631575623300769
1,6.075829496977329,-3.447008212628877
1,-1.118687231942852,1.2789944608793815
1,5.268298279759344,3.9703877877868514
1,5.862307636672287,-6.539782373497767
1,-4.215015655220162,1.131536347608602
0,-5.163389148554486,-7.695118267792624
1,6.876331730797832,3.2937965220118137
1,2.967904309297058,-1.6043302942931559
0,-5.405637157842685,-4.739353860388139
0,1.6561545032887768,-7.878186569766
0,-5.03964431344562,-9.879663204960908
0,-0.9882248839432516,-6.1674442427060665
1,2.272974157469969,-0.9969526634317454
0,-1.5531537741647536,-8.078832321458304
0,-5.724317001868148,-13.264252518307671
1,-2.39049627968049,-0.6755900418507803
1,2.7963936252347708,-0.14379762779897476
1,4.764872107007504,1.4182144180474232
1,4.084469723816369,3.622196542014812
1,6.5835530702254434,-3.439091007981784
0,2.2342073868764043,-13.383193273659868
0,7.97937208791696,-11.631632047409447
1,4.364860752842288,0.7782735122375595
0,-0.7772365897271545,-10.45666301602435
1,-4.6173615849322305,-0.5250918950676002
1,0.3371494088797391,-1.1530803379795582
0,6.815707083925207,-11.36149274928098
1,6.868394010133194,-6.590723728848141
1,-1.726261861437953,2.975120690850023
0,7.8691236964895905,-10.419940080185931
0,3.1957368573277662,-12.083084352120911
1,3.1127960540050807,0.8916380999652951
1,3.5829796513369465,-6.488003442873278
0,-0.6370709661072258,-6.923796525978492
1,2.255965451900924,1.86821086130492
0,7.006926201762751,-13.036466836268275
0,-3.4572864749603633,-11.979962315090807
0,-3.2933150292632036,-7.761059409034908
1,1.0914435567167329,-2.669697913835261
1,4.24999106795582,2.022007744944528
1,7.847238121217071,-2.068583385971843
1,5.8351032613486815,0.004699244644580602
1,-1.6945514509380324,1.7624608642286148
0,-5.401316068730817,-13.993387812473758
0,-2.1677431885615013,-5.682244466705903
0,2.9370805300094838,-12.168135202198195
1,3.42214187368776,0.43268560707450204
0,-3.405619125888865,-6.527745413027711
0,1.2797898593463373,-5.867473674479348
1,5.197619032438588,3.2894031661479564
0,5.185344296114518,-12.596129278235153
0,5.269098010227778,-12.801266019760076
0,-2.69641460661802,-11.24425585695699
0,-3.2347325041548043,-4.490327712967688
1,3.40365800655195,-5.534216917951262
0,7.43573894640941,-9.674738239457
1,4.683963223567101,1.663279213128673
1,1.868925550566068,-5.787994964692043
0,2.34658225490941,-6.281424137113827
0,1.7727143525271716,-6.495188861681571
1,-0.39342405588212337,-1.4837635734884635
0,-4.700083017048449,-11.002242690881223
1,5.916778604010055,-0.12060775732661533
0,-2.0596478178784867,-7.209159212016317
1,6.964371092798728,0.7253900531295034
0,2.6008481997148323,-10.01317678154676
0,-5.380472401586227,-6.237358756845832
1,3.4167799496044666,0.9126488293213272
0,5.9376460803917706,-13.41003377671946
0,-2.5818015262836886,-7.896297407406745
1,-3.357749046568598,0.453556810549081
1,4.744520683189196,-4.697005273142526
0,7.760970691941978,-11.40694626036484
0,6.595123846587365,-11.90366142508551
1,-3.71545612280231,-1.4680543954888616
1,-4.46602431141635,-3.814788282463205
1,-0.11673048938284936,-0.8874686202617319
1,6.6094533433241125,-0.14231273595700422
0,5.8956582698966375,-13.406981926437814
1,-1.6572630245811562,-4.722204439646016
0,-0.17665359518308765,-9.837410846365607
1,-1.6897626285596736,3.0177574670489022
0,-1.8814676818010785,-7.629726016763858
1,-5.948063167499738,1.2113972910017416
0,-3.8322301523779267,-10.325403040752931
1,-2.4262967607116424,1.923197023207168
1,-3.109680242551594,0.3554744956229179
1,5.3126907645206645,2.686370238155124
0,-4.382141609595605,-10.088978497919037
0,4.400576089130098,-10.471986422946696
0,-1.9913863437717136,-10.998651557995473
0,-3.58224639382931,-5.332039616692297
0,-4.464437130418581,-8.209442867654799
0,-0.027685265615693844,-13.558133902568406
0,-0.5633356693576639,-12.305796150460695
1,0.9100994360464734,0.8632873940277346
0,5.457910270545021,-12.551926720326788
1,2.4171886074432827,1.0225548754822569
1,-2.668384398915105,-0.2853227939072163
1,6.470700850301307,0.5102347259279938
0,-4.497785558782937,-13.83692000859707
0,-3.315862461094161,-9.13140786296078
0,2.6265618686234333,-7.083082845638268
0,3.847698429260628,-7.644650710611045
0,-3.838044054835596,-8.371582817251369
1,6.380539169447888,3.253582196411166
1,-3.0948217230568416,0.19243096643994306
1,-2.17311768844181,1.968367781765336
1,-3.682361420852424,-2.012721463506976
1,-4.821042294015445,3.530079831529651
1,3.8088668249676,1.1526833092915345
1,1.9333707510824836,-5.417575449280517
1,2.706353479521111,-4.482652789409935
1,0.5713809720321414,-0.3298954737624307
0,-3.505186630850246,-10.918903133207149
0,0.04579710909588641,-8.226537511190973
1,-4.962256749217662,1.2004688635372194
1,4.802439293720896,-4.209413003546274
0,7.710543521701165,-12.693198802143106
0,4.733370214390249,-9.205332951036258
0,-0.8396151207899445,-10.052971066344783
0,5.046530480466113,-11.403678163611813
1,5.760233768293892,-2.0916023318629904
1,-5.1736745662323935,0.597671168802762
1,2.7885800262817124,2.2896817524101465
1,4.482112289720936,-3.8998233062640537
0,5.7116605286687685,-8.995095710578001
0,1.6573008658238908,-8.714897243538617
0,7.5548614752671215,-9.928466584843887
0,-5.779664644613526,-8.134612843931668
0,1.035131557577266,-13.489467183858647
1,1.8294762004747032,1.7370899491221437
1,3.8662507218333815,-2.786570186390524
1,7.383464509915518,3.249028009157904
1,5.5397305758452,-3.060646747054681
0,0.8287038329678937,-13.760309961563587
1,2.487666687171579,3.8035853564233655
1,5.453414700336406,-7.8691164100816655
1,-3.871341649378092,0.11305506040877412
1,4.415129488844381,3.406842255627815
1,6.247793067150742,-3.998072745096668
0,-4.58202054249361,-5.296988149088719
0,-1.6082692436875616,-4.776647323552883
1,-1.776177955044855,1.5128138555607242
0,5.820578195759512,-8.321627170992992
0,2.394138849235929,-6.256744562497027
0,6.727298598399884,-10.62750377432619
1,3.7681976249894302,3.4667559010698987
0,-3.546142726116737,-10.364604288364342
1,3.71212674141119,0.02477064144845187
1,0.8676867671150585,-3.0256436273518155
0,-3.0224462766343976,-5.420943885788129
0,-4.4309936677511885,-8.214405345038035
0,-2.01308412956664,-5.996743518156439
0,7.021769071411757,-10.737182081338837
1,-0.380564547253913,-2.9192500560263968
0,7.251799205036024,-11.603332552356171
0,6.85027263790359,-12.541031804586892
0,0.7303795602437022,-5.8173823898513115
0,-3.0655617957192622,-7.745725973914745
1,0.3583137568775729,1.5738063323913265
1,7.370898035229838,-4.659337784531027
1,6.1813970641219065,-3.05291145781797
0,-1.112777212172544,-10.504504262957557
1,-0.21611319504129245,-4.58916290737074
0,-5.377792564366215,-11.374859014324686
0,2.4025819357401605,-9.949971295811082
0,5.722569265138164,-8.115039504064569
0,-4.532321098454489,-12.496449406004293
0,7.119722287444914,-11.875634397646177
1,-4.0272633017311605,1.527989042789553
1,-2.439966176117184,-2.0128746064205103
1,5.434159618418479,-3.070748477656542
1,7.404839608269893,-1.2401078133048564
1,-4.421478861348783,-3.9486195221741625
1,4.054611365248574,0.4352303267220137
1,-5.631501306022718,-1.0601795251143606
1,5.559531494272291,-0.5569914031635825
0,1.1728880391783731,-5.755622664401548
1,1.6918601661974222,-1.3164134211211636
1,6.920800068854796,-2.8933662084597493
1,6.429680287968575,-1.3773767459769068
0,-5.043290715856133,-4.985092579970807
0,-1.9891911235866075,-8.8668512936137
0,-1.0170142829762217,-8.334810103991437
1,2.100539721639402,-1.695172993635973
0,-2.237508580925704,-11.664272793769136
1,-5.176677906917531,-3.636448789450061
0,-3.3941776713379666,-13.833536103973412
1,6.988543110531857,-4.331472456501668
1,-4.705725476542382,1.1725800182947363
1,7.764838336061653,-5.925188083681091
0,-5.405145484665786,-11.884173066390858
1,-0.6568475469639496,1.9394074740797864
1,-3.927458490111332,0.8318216920485195
0,-5.790332356933727,-5.767003421855401
0,3.021559973307953,-12.913169323539266
1,2.6066785086308126,2.999274186452009
1,-3.756361118087669,-0.8669951053636495
0,2.527314571209608,-10.66790500017385
0,-5.913152194068877,-13.832879890893311
1,1.4492937284084002,2.9700293721014823
1,3.0201807845185726,-1.1426027667126135
1,0.9141168168875192,-3.525999032577744
1,-4.230854645371552,1.7827711672113544
1,4.6510968013352265,3.9675811512029715
0,-1.8318787342213008,-9.913680107670961
1,-4.247736788541199,3.3557756190888064
0,4.93239258479233,-11.006156953046503
0,1.7376105955149947,-6.552172254789017
0,-3.8791958907133006,-11.082686269460623
1,7.4885799264326,-8.510644706761001
0,7.180150083575205,-12.63900788482848
0,0.4512425921046681,-11.666857126698318
1,-5.93297660662359,-4.032210673290622
1,-4.405482532640912,-1.003558443193766
0,3.7736292598965946,-10.826007665639196
1,7.1843900057172325,-1.0212186482151877
1,-1.8284163018029809,-1.2337922488857682
0,4.247023887541504,-7.839926037482709
0,-0.7417601255395709,-7.536082862240598
1,2.632658209729037,2.207382637723228
1,-3.575294692799773,1.7535929770537315
1,-5.612855808925206,-2.113905272391996
1,-0.19785577534428175,0.2430679401848881
1,4.096773581032641,-5.358059471386689
1,3.0140965141163534,-4.968083647400986
1,5.361258588706365,-5.430488252571823
0,1.324183859889061,-9.490629444490787
0,2.4706022353466133,-8.54771344394297
0,2.081976203601748,-10.945793919666743
0,-3.7674327072237768,-6.4934646585441165
0,-0.0245267884524285,-9.174033231574297
0,-4.157644094866339,-13.294210294149853
0,-5.646754417970574,-9.11209477988344
1,0.4659481902671203,-0.9276209364897134
1,0.6482038099961258,2.2729147498350706
0,-5.5069227359443005,-10.748108812268582
1,-1.2607971012180028,-3.605068614827795
1,5.938306210515194,-7.696364864781624
0,-2.2481584449381184,-12.885994960827874
1,5.498248687773458,-7.166004022279779
1,2.00170273583708,3.703997527081967
0,-5.977676011539876,-11.38189746742041
1,4.9075539162709765,0.4922947337410815
1,4.769459666458577,-4.334019961229074
1,7.703997734322785,-6.868677920084231
0,2.427211773583572,-12.85935791812073
1,-0.26199570129725736,-0.9949984248214035
1,-2.6576562292102097,2.988896603316672
0,3.6149671470060474,-8.823643108563715
0,4.765984917881989,-12.503034107454035
0,7.646841915146392,-13.112865336675947
0,7.068382476082058,-9.448630200531296
0,4.609537507672466,-13.998673410204091
1,-2.440638751485604,-0.5161890803050415
0,1.452704992562512,-11.930861306531932
0,-0.4891835582781461,-7.240111608478234
1,1.954271418533298,-1.97641269571608
1,5.771623393771501,-5.049834854407292
0,-0.5116959577276186,-11.40842238628313
1,5.267521509856112,-1.1593327025379203
1,-0.2785164356344048,-4.66821842103195
0,3.312559821766444,-11.033499382744319
0,-5.619230878289117,-8.284933414639664
1,2.3381902749062835,-5.241090356933744
1,3.6957647760837786,0.7544165003416339
0,0.8381945342238629,-11.583193573079155
1,5.9087919971855225,-3.6501741090659423
1,4.35912473096019,-1.3160362350507526
1,7.554964798637384,-8.684468197955349
0,3.8742948189096675,-7.417826003733469
0,-0.464249907139016,-9.849296540143014
1,-1.1838575408880452,3.0693415298487348
0,-1.9040081427335869,-9.57216909278144
0,2.163931698633508,-9.355352778648415
1,0.6274001583201301,1.0151726180122649
0,-2.7743955996995417,-6.319554580689441
1,2.546856290280447,-4.178679357677263
1,7.646125323813322,-1.75333542088649
1,4.359247388678158,3.4052070634012
0,-0.1978676468007059,-7.603163328901077
0,-5.385925983270644,-10.684322482661115
0,-2.6793451512765376,-10.696919592715908
1,4.5669745047519035,-4.3541063370299895
1,3.3468732204185425,0.7683188951087256
0,-2.7691648219974745,-8.133369083213015
1,3.917043738512355,-6.930338973719491
0,-5.590206838585382,-6.170806057516197
1,6.715823209815799,-6.637612791328255
1,-1.3485151698015416,3.811451493010488
0,3.021817899318185,-7.412035523518744
1,-4.571726560906698,0.1812900090355818
1,3.913049068828607,2.594484386474168
0,-2.958141179607884,-11.931361700211825
0,4.137015369726891,-10.338874844023481
0,-3.5345462709470543,-8.243467962870703
1,5.4355519806981265,-4.288341108026646
0,-5.358095028568067,-5.649895856132289
1,3.5757145591306525,-4.309368107557717
0,2.0143030541917835,-9.954008088932037
1,5.868350642334873,-3.894823083359766
1,3.985444182569472,3.6735559062394474
1,-0.005218792556550334,1.859199028177153
0,-5.89806580482425,-13.398668732927838
0,2.2639189042034378,-8.393910880240389
0,-2.524128061724197,-8.997163570238746
1,-1.5423589154517743,-0.8789414694183879
1,1.968743611233224,0.2026475060680024
1,5.622752117690727,1.172827467423078
0,-0.19498191155157407,-6.417078866304605
1,6.967722321968175,-2.088255297120611
0,-4.873459424292056,-4.2406348263355715
1,-1.015898365111302,3.7738298148945373
1,-5.808824309527904,-2.9807442847299552
0,4.1307233215840125,-8.799678115567605
1,7.63098125559145,1.4716592863908031
0,6.819139773801375,-13.653822931672128
0,1.9782101184073253,-8.696295644818159
1,5.8864008890992805,-2.6087061755306755
0,1.544278060495536,-11.937412945839098
1,1.5631192670066714,-2.62572536558432
1,7.3827723303428625,-3.469081812370348
1,7.543608424439162,3.3089100809199192
1,3.1028047016703653,-4.893656285874403
1,0.5243044135646908,2.0268141000840885
0,-5.604406438395404,-11.951452435575712
1,-4.570995792331874,-0.3751641478210139
1,-1.2448856660645138,-2.516566194667382
0,2.452960653795918,-7.055096544634432
1,1.4419481113935797,-2.387506395710119
1,7.173304618293938,-3.6385866885023344
0,2.6011451647563995,-12.77859528133204
1,7.331021406641568,-4.494525297631048
0,5.217827878038905,-13.094760863346995
0,-0.10725809968072576,-9.374441735251374
1,-2.2623374183597407,0.2461671392967304
1,2.7341341537639505,-6.084584386828736
1,-5.851799645790492,3.3687029730195377
0,7.468325546980133,-10.084060214959306
0,-5.421150787568205,-4.456411465785761
1,7.319751404629706,2.3871252237688303
0,2.1852800944515534,-8.536120688233273
1,-1.3805476272312562,2.162443926748498
0,0.8849764988980766,-11.63990787859138
0,-2.5220433363694976,-9.017691773585018
0,-4.2703464109532705,-5.665201132616756
1,6.8247127158498735,-1.9619142261393032
0,-4.985365060516013,-13.90109327943507
0,-2.1325326554304387,-7.471527173709072
1,4.874495366654862,3.4060994307466004
1,-0.5740595720703894,-1.6395794632964993
1,7.928626702941487,-0.5780014902497417
0,2.906653687201823,-12.594652624790525
1,-1.4749871832737769,2.4410588522288243
1,-3.1859232564673197,1.1846264669177469
0,3.748531591127076,-7.406161325046416
1,1.4084397759771925,-4.2294835624493565
1,3.9967529910344073,-4.70199306021447
1,-4.1369361374216735,-0.07781591260557262
1,-0.3121850433143374,3.335690023814692
0,-2.030807047897519,-9.264581954661477
1,-1.330896460547443,-3.6982937127447415
0,6.528176362813753,-10.826930477479737
1,-2.084496833610917,-3.5297628233384866
0,0.3606793902612111,-5.948188029396943
1,5.490279669349692,2.6298094452045007
1,0.7382975249783463,-1.6276676819490719
1,5.214821954383514,-4.66940461303105
1,-1.8795702746477048,-2.514477240998893
1,2.1915274042848285,2.2281307553129857
1,-5.266301485222017,2.382364968402402
0,1.4820483943150349,-13.717829911101552
1,-1.1741694972509666,-0.9619958502442448
1,0.8380632311016614,3.642862673937863
0,-0.08345896636532046,-8.12056586673186
1,5.503407082013954,-4.137679411555435
1,3.552572106875825,0.5026420846961948
1,3.399985645758683,-6.396665094164038
1,-4.252849729479791,-3.55553300171659
1,6.564066574209633,-6.459936322668531
1,6.750153287799767,-4.936499243916764
1,2.691781874194671,0.993792569001572
0,1.9043595349701012,-12.362551892679855
0,7.733711611205533,-9.574712565568994
1,3.9470746008227806,-4.907958104880702
0,0.7028169154479134,-9.609065260395957
0,4.110110719801456,-11.969811233042225
1,7.866346331060793,1.216723667929669
0,1.483125160081089,-6.35804679095583
0,-1.989495145561853,-4.971353523066185
0,6.311844468338353,-9.049884787387695
0,1.0075244232439031,-9.778101762793444
0,-1.279912408690679,-10.575310839380014
1,7.86754871489663,-3.7130459636758
0,4.259411736513737,-12.231501557863341
1,-0.8743542989595792,2.067516454851788
0,-4.8178634300647305,-11.021301889886963
1,2.755846544916361,-2.7897981061239463
1,5.735178622355014,2.838869749685585
0,-4.012189344046306,-9.331271266514008
0,-0.01554032029441821,-13.983740860617509
0,-5.022599758564271,-9.923156997061609
0,0.7354274962213639,-9.472590712964971
1,6.273546491122673,-8.1630882402438
1,6.9447193699967995,3.5461706932247807
0,0.29806147470610256,-9.911681295812174
1,-1.9166741320779543,-0.02599373012996864
0,-2.1731040909037254,-7.149508377434878
1,0.7000620187458972,-3.6479999035402852
0,7.945406164217332,-9.820224407055337
0,-1.052068154525636,-9.267958813810802
0,-0.9444118869880552,-12.18551869589683
1,-0.9626632586253391,1.9815705663589915
0,-1.8197421301497132,-7.30517396271676
1,7.2226383021310845,-0.8891780661163722
1,1.2343420074526763,-0.010530888738070844
0,-4.275484916036945,-5.639173642024838
0,-4.344694197697872,-9.79487338964756
0,-4.01385836363638,-7.487577694955492
1,-0.6570495144570376,3.0515544729983373
0,-2.3022397633745904,-5.496280784302696
1,5.359311655488813,0.6811165558599104
0,4.504804618490284,-8.818992281478687
0,0.9296026717589988,-10.648191286638982
0,-3.3624066810407403,-6.1548581635104025
1,4.340291097401176,-4.521483320038918
1,6.413565091864332,0.956358359996365
1,-5.557523800514322,-3.768457228408112
1,2.528257700979003,3.3083525974014663
0,-5.6746872260759345,-4.440132122564679
0,-3.1330609328980668,-13.034067686751394
1,2.224839346244126,-0.09312541460955437
0,4.84811628915263,-13.454808617193676
0,-0.3027503961977489,-13.19882671132483
0,-2.5302589421292234,-10.52814735035693
0,-2.987443890609799,-7.895868547378487
1,-2.116147414296024,3.321038403896768
1,-1.0663003198686507,2.095105275273493
1,-3.4654165987070487,-0.2525563906121437
0,-5.141162495655001,-5.670297869551857
1,-5.922853836702638,0.5852337352498491
0,7.306804504528975,-13.368067325111378
1,7.073849060626402,-0.07062995315564713
1,-0.9759378969008649,2.359777922010494
0,-1.8523982024873868,-6.632684379774284
1,-4.6460423293116975,-2.1750986857974084
0,-5.585588397608193,-5.271705046417329
1,3.5646859035354734,0.7822768170839964
1,-3.90082054529673,-0.4263734075230872
1,4.067078329770414,-3.927730385843885
0,2.185024369030096,-12.357127024577991
0,2.406594605365324,-7.132600272725019
0,6.146131918783058,-8.364220128752175
0,2.0723310830893453,-6.321714805378502
0,6.267667135504383,-9.429499994194595
1,-4.8967669556675535,-0.524197022303488
1,-0.2194473632834999,-3.3962295357267536
1,-5.630549356013083,3.1379762451532365
1,6.286657283389671,-2.7703777896090056
0,-5.761582210423348,-7.196423468308223
1,7.703151528390085,-1.7360535426757764
0,-3.746169941612132,-5.7092585242189875
1,7.534328413808804,-4.37525286050132
1,-5.655396607582456,-2.844102483032401
0,-2.2029685669637624,-12.220772866215723
1,-0.3592817737534979,-3.9465842462195937
1,-5.761429947330762,-3.9371574445529447
1,1.1568440557549238,0.2903508957776815
1,-0.07030256458443951,-4.037892265942048
1,4.388130256799768,2.148625692075018
1,-0.6795159356683751,-3.1705970759033626
0,3.7245526478293454,-13.221127824040467
1,5.210647118805888,-7.206256666122911
1,3.3833451802105383,-5.510046808310918
1,3.832747997683901,-0.9620423737559792
1,-3.3180058111894573,-2.080863782843892
0,5.918528130349221,-9.759790390910453
1,4.614568578514291,-2.591147963205975
0,7.371764482615894,-9.315561608748308
0,-3.8401111127879504,-8.381821724929402
1,-2.3885771052291385,-0.3770103114767682
1,4.263530253855176,-1.9456717846039917
1,-2.970692397581171,1.5125225339036137
1,7.3920017820249875,-4.431095274044399
1,3.0912182288114014,-4.9875422176298825
0,-2.030191988563546,-8.849343128061124
0,-1.6121126817112152,-10.564699925045227
1,6.6269308568104455,1.4511664128403456
0,0.4629510584637142,-7.3894745739169325
0,7.14709699165938,-9.997277553809418
0,1.7495874325352228,-13.019033200241072
1,-3.3231692417557137,-3.1275151995288244
1,3.2705711398183763,-3.542075263881685
1,6.174419823990058,3.8812939748094446
1,4.6940657901407565,-5.6283478854123405
0,5.6750853723574375,-11.833026905011971
1,3.5657897502430167,-4.669919825838188
1,-3.507077592419942,3.5128051110438534
1,-1.2618761230975348,-2.9223786926590978
1,6.300319325349327,-4.879600809533231
1,-4.388070097529954,0.7373035182512186
1,-1.0550072611767938,3.6952036400530983
1,6.373556250223813,1.3620880002812292
1,-1.0124555144694083,-0.3716639994368176
1,7.808606882022243,-4.526210984876036
0,0.5902501693732418,-13.736015222502726
1,3.802852762289108,1.452596234833374
0,-2.53559939485438,-8.329557611936178
0,1.00947829856619,-12.702557167492694
0,-4.745005334617682,-6.420006340014544
0,-2.342934662152097,-6.691328554410168
1,0.3614081733991323,3.5729211413041284
0,7.219637481439722,-11.484857272284213
0,6.35620363225145,-12.556280078058586
0,1.1068965760485572,-11.049621798024225
1,-0.8775099650029237,-0.6198759383240358
1,-0.056923289004101825,0.5251231762840067
1,4.063419954525585,2.971110031798293
1,1.4781842882022822,0.4386631717803144
0,-1.4793005112812736,-7.776574788382438
0,-0.3928535098589237,-6.603516782634398
0,-4.554454910676356,-4.656219092026456
1,-4.644754930233642,2.015718444755752
0,-5.134173034873896,-5.905500254432441
0,-2.014283070533973,-11.212350518219377
1,4.973713671790971,-1.1312168194485377
1,-3.956729537458816,-2.6102184600864167
1,5.095772342626244,-0.080020033342036
1,-4.708085632712939,-1.6607710571760281
1,4.024334892370078,1.51899280675649
0,1.1126207441098137,-5.700307994539568
1,7.511628548872577,0.3372206032975633
0,1.8222338712908464,-8.048892716396969
1,5.8333319440491485,-5.802144989640716
0,-4.702407309785752,-5.811723091158083
1,6.2075575461020485,-5.930921355899981
1,-5.799111931635097,-2.993264169503547
1,7.941620047759581,0.7104745127292134
1,2.6413312526540706,2.459179962361929
1,5.390143543114867,-5.024491650679272
1,2.2770839957033453,-0.8367294343456422
0,5.849966295704108,-12.952824757219195
1,4.8472540002561155,-5.944938080392365
1,3.2511798442215696,-0.23660580274069964
0,1.5530269503842762,-11.146732689552817
0,-0.26662435874427537,-12.616286112457164
1,3.650209676173693,3.1667112753355013
1,5.1335393711386175,-6.983844389831862
0,2.18008094407692,-8.524387834756357
0,1.5746383937695096,-8.586915695876478
0,4.33654659518054,-9.331852856233542
1,7.4962854660745215,-2.084922820876434
0,-5.037110132426188,-13.806000256897526
0,7.958648818871406,-10.030899592115716
0,-1.6241215215995144,-10.24854774436205
1,6.993424814596553,-2.263768525964945
1,1.061408529785551,-3.962285339133734
1,-1.5497801378113776,-2.9448499574508564
0,-0.12559491163095338,-10.413893364364775
0,3.192471395938341,-7.270869753334183
1,4.990929307640263,-6.522890764828514
1,1.115799250646749,0.17439662525613284
1,0.2702933008762356,3.3919804322349627
1,5.102401340731563,0.8757472956696137
1,7.354886533852188,-7.000688680822266
1,2.121123698550392,-1.5153486656791384
1,3.42841876956883,3.1528623020983524
0,-1.963119125703317,-8.755492484732144
1,6.852061628548054,0.3875015510780724
1,-3.153007263025631,-3.7391561943301816
0,4.440692277348597,-7.645344971944835
1,0.08135151709946076,-3.642860990103927
1,0.5395198056749475,-0.4452369787574089
0,-5.916857448437023,-6.1766145609610925
1,-1.2738607453957984,-3.0350470490631167
0,4.863418186339036,-12.629387080372455
1,-3.7871637295833054,-2.0285307654434006
1,4.337634174215838,-3.412368012580963
1,7.7592468855509695,-5.009693196081656
1,-4.091907308632989,-1.6467609133205592
1,2.4290573107271736,-3.3724134494552587
1,1.6419508934495743,2.9037227718917014
0,-4.191810444428188,-12.682448626550391
0,-3.842359628717523,-9.590176221710893
1,2.3012484721105686,-2.9763455162587817
0,-2.7435737156008195,-5.1939410124031244
0,0.7488659387482874,-5.8440062068659495
1,5.249634128777213,-5.509524742238627
0,4.617116943386323,-11.003339627513633
1,1.4475428170243525,0.8338859691375191
0,-3.5119678251723934,-5.631400963442077
0,2.5271104245000338,-10.674057652928829
0,4.5947184827596415,-12.578067539666286
1,7.249817124708063,-5.572013104073557
0,-1.2942767908833286,-11.897473871072474
1,0.05635300295010559,-2.123527470966108
0,-4.677178092006622,-8.487156286980525
1,5.7042461588179565,-2.368741539230109
0,-3.110777833993265,-11.103623675724394
0,6.662790366812597,-8.833636015862284
1,-3.486997635419176,3.999352333766844
0,-1.671314411109318,-11.754676619431455
0,0.4646068165412594,-6.181788016427323
0,6.975234661624635,-11.584310945426516
0,-4.724090314189704,-12.326383923679757
1,6.660024521511311,-5.911354796700612
1,-3.8915086058268398,-3.3110582291727684
0,1.526726979111649,-10.428678540519812
0,2.4425339519691938,-7.8758377822949805
0,-2.662809251767821,-4.812789003817494
0,-1.916910338770574,-10.001481408298162
0,6.316113716195438,-11.196273621678491
0,-2.071740318012345,-7.049509162703138
0,-2.1690636557996803,-10.207208433600147
0,4.796045358764231,-8.077709142975532
0,-4.424818592209261,-4.2638870757794765
0,-4.243161038690254,-7.564647066063298
1,6.345574671811974,-7.355098488088045
1,2.8551256400355016,-4.736740351844638
1,-4.071852159108341,-2.3167472397649664
0,5.984489957073286,-12.322175467183808
1,4.551521247817082,-1.576196932658393
0,6.1332480499600415,-12.126345221597596
1,-1.7202646884464965,-1.5027532299252648
1,-5.691748295586897,-0.7866378008512047
